CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiUITabProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITabProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s335256365.387840
e335256365.443646
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiUITabProxy.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITabProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITabProxy.m0d6e632d9bfbb341^1591712d9bfbb341^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITabProxy.m0000000000000000^2253"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiUITabProxy.o Classes/TiUITabProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv6 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-dczoktjfrzmditbnzenfdddbpxag/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITabProxy.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiUITabProxy.o

CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiUITabbedBarProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITabbedBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s335256366.001042
e335256366.108980
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiUITabbedBarProxy.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITabbedBarProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITabbedBarProxy.mba68002e9bfbb341^49f31b2e9bfbb341^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITabbedBarProxy.m0000000000000000^2277"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiUITabbedBarProxy.o Classes/TiUITabbedBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv6 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-dczoktjfrzmditbnzenfdddbpxag/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITabbedBarProxy.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiUITabbedBarProxy.o

CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiUITableView.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s335256365.489149
e335256368.245666
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiUITableView.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.m:11:
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.m: In function '-[TiUITableView dispatchAction:]':
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.m:513: warning: 'TiUITableView' may not respond to '-sectionForIndex:'
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.m:513: warning: (Messages without a matching method signature
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.m:513: warning: will be assumed to return 'id' and accept
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.m:513: warning: '...' as arguments.)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.m3a5a7d2d9bfbb341^54fd3e309bfbb341^-824"In file included from /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.m:11:/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.m: In function '-[TiUITableView dispatchAction:]':/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.m:513: warning: 'TiUITableView' may not respond to '-sectionForIndex:'/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.m:513: warning: (Messages without a matching method signature4(21%IDEActivityLogMessage2@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed-335256365#99#164#2(36%IDEActivityLogHeaderInclusionMessage3@94"In file included from /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.m-335256365#18446744073709551615#0#-0#-23%DVTTextDocumentLocation4@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@153"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.h-335256365#18446744073709551615#0#-0#-4@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#15"GCC 4.2 Warning--2@77"Assign attribute (default) not appropriate for non-gc object property 'proxy'-335256365#263#164#2(3@94"In file included from /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.m-335256365#18446744073709551615#0#-0#-4@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@153"Assign attribute (default) not appropriate for non-gc object property 'proxy' in /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.h-335256365#18446744073709551615#0#-0#-4@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#15"GCC 4.2 Warning--2@54"'TiUITableView' may not respond to '-sectionForIndex:'-335256365#549#142#-1#-4@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.m0000000000000000^512#18446744073709551615#512#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-335256365#691#133#-0#-4@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.m0000000000000000^512#18446744073709551615#512#18446744073709551615#18446744073709551615#0#14"GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation5@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.m0000000000000000^2257"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiUITableView.o Classes/TiUITableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv6 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-dczoktjfrzmditbnzenfdddbpxag/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableView.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiUITableView.o

CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiUITableViewAction.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s335256335.322299
e335256335.774781
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiUITableViewAction.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableViewAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableViewAction.m87a4520f9bfbb341^c767c60f9bfbb341^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableViewAction.m0000000000000000^2281"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiUITableViewAction.o Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv6 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-dczoktjfrzmditbnzenfdddbpxag/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableViewAction.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiUITableViewAction.o

CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiUITableViewCellSelectionStyleProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s335256375.645290
e335256375.693486
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiUITableViewCellSelectionStyleProxy.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.me755a5379bfbb341^5aa0b1379bfbb341^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m0000000000000000^2349"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiUITableViewCellSelectionStyleProxy.o Classes/TiUITableViewCellSelectionStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv6 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-dczoktjfrzmditbnzenfdddbpxag/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiUITableViewCellSelectionStyleProxy.o
